2023-01-18 12:06:10,391 INFO    StreamThr :259 [internal.py:wandb_internal():87] W&B internal server running at pid: 259, started at: 2023-01-18 12:06:10.389971
2023-01-18 12:06:11,594 INFO    Thread-13 :259 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/output.log
2023-01-18 12:06:11,595 INFO    Thread-13 :259 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/requirements.txt
2023-01-18 12:06:11,595 INFO    Thread-13 :259 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/wandb-summary.json
2023-01-18 12:06:11,595 INFO    Thread-13 :259 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/code/main.py
2023-01-18 12:06:11,595 INFO    Thread-13 :259 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/code
2023-01-18 12:06:13,594 INFO    Thread-13 :259 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/output.log
2023-01-18 12:06:15,855 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:06:20,857 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:06:25,796 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:06:25,858 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:06:30,798 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:06:30,859 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:06:35,799 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:06:35,860 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:06:40,800 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:06:40,866 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:06:41,614 INFO    Thread-13 :259 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/config.yaml
2023-01-18 12:06:45,801 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:06:45,961 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:06:50,803 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:06:50,962 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:06:55,804 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:06:55,964 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:00,805 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:07:00,965 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:05,806 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:07:05,966 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:10,710 DEBUG   SystemMonitor:259 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-18 12:07:10,712 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:07:10,808 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:07:11,713 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:15,809 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:07:16,714 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:20,810 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:07:21,715 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:25,811 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:07:26,716 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:30,818 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:07:31,651 INFO    Thread-13 :259 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/output.log
2023-01-18 12:07:32,473 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:35,819 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:07:37,474 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:40,713 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:07:40,820 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:07:42,714 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:45,822 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:07:47,715 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:50,823 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:07:52,717 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:55,824 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:07:58,482 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:07:59,672 INFO    Thread-13 :259 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/output.log
2023-01-18 12:08:00,825 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:08:03,483 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:08:05,827 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:08:08,484 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:08:10,714 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:08:10,828 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:08:13,715 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:08:15,829 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:08:18,716 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:08:20,830 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:08:23,719 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:08:25,832 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:08:27,693 INFO    Thread-13 :259 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/output.log
2023-01-18 12:08:28,812 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:08:30,832 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:08:33,813 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:08:35,834 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:08:38,814 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:08:40,715 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:08:40,835 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:08:44,716 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:08:45,837 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:08:49,717 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:08:50,837 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:08:52,141 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-18 12:08:52,141 DEBUG   SenderThread:259 [sender.py:send_request():361] send_request: log_artifact
2023-01-18 12:08:52,244 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:08:52,714 INFO    Thread-13 :259 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/media/table/table/gen_0_2287fe4dfdaa21002a17.table.json
2023-01-18 12:08:52,715 INFO    Thread-13 :259 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/media/table/table
2023-01-18 12:08:52,715 INFO    Thread-13 :259 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/media
2023-01-18 12:08:52,715 INFO    Thread-13 :259 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/media/table
2023-01-18 12:08:52,782 INFO    Thread-19 :259 [upload_job.py:push():101] Uploaded file /home/runner/.local/share/wandb/artifacts/staging/tmpbffxo_ud
2023-01-18 12:08:53,258 INFO    SenderThread:259 [sender.py:send_request_log_artifact():1379] logged artifact run-7pejoz8u-tablegen - {'id': 'QXJ0aWZhY3Q6MzMxMDc5Njkz', 'digest': 'c8e29d6b3c6bf6c8d3462f9a702576d5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ5OTM1ODE4', 'latestArtifact': None}, 'version': 'latest'}
2023-01-18 12:08:53,258 DEBUG   SenderThread:259 [sender.py:send():334] send: files
2023-01-18 12:08:53,259 INFO    SenderThread:259 [sender.py:_save_file():1319] saving file media/table/table/gen_0_2287fe4dfdaa21002a17.table.json with policy now
2023-01-18 12:08:53,259 DEBUG   SenderThread:259 [sender.py:send():334] send: history
2023-01-18 12:08:53,260 DEBUG   SenderThread:259 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:08:53,261 INFO    SenderThread:259 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:08:53,715 INFO    Thread-13 :259 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/wandb-summary.json
2023-01-18 12:08:53,716 INFO    Thread-13 :259 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/output.log
2023-01-18 12:08:55,415 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:08:55,717 INFO    Thread-13 :259 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/output.log
2023-01-18 12:08:55,839 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:08:57,720 INFO    Thread-13 :259 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_120610-7pejoz8u/files/output.log
2023-01-18 12:08:59,614 INFO    Thread-20 :259 [upload_job.py:push():143] Uploaded file /tmp/tmpnnigbeqqwandb/rulebs3r-media/table/table/gen_0_2287fe4dfdaa21002a17.table.json
2023-01-18 12:08:59,920 INFO    Thread-21 :259 [upload_job.py:push():143] Uploaded file /tmp/tmpnnigbeqqwandb/nqo38mjm-media/table/table/gen_0_2287fe4dfdaa21002a17.table.json
2023-01-18 12:09:00,416 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:09:00,840 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:09:05,417 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:09:05,841 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:09:10,419 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:09:10,717 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:09:10,843 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:09:15,719 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:09:15,844 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:09:20,721 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:09:20,845 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:09:25,722 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:09:25,847 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:09:30,723 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:09:30,848 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:09:35,724 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:09:35,849 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:09:40,719 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:09:40,851 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:09:41,720 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:09:45,852 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:09:46,721 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:09:50,853 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:09:51,722 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:09:55,855 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:09:56,723 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:10:00,856 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:10:01,725 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:10:05,857 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:10:06,726 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:10:10,720 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:10:10,858 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:10:12,721 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:10:15,860 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:10:17,722 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:10:20,861 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:10:22,723 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:10:25,862 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:10:27,724 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:10:30,863 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:10:32,726 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:10:35,865 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:10:37,727 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:10:40,721 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:10:40,866 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:10:43,723 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:10:45,868 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:10:48,724 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:10:50,870 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:10:53,725 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:10:55,871 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:10:58,727 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:11:00,873 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:11:03,728 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:11:05,874 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:11:08,729 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:11:10,722 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:11:10,876 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:11:14,723 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:11:15,877 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:11:19,724 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:11:20,878 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:11:24,725 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:11:25,879 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:11:29,726 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:11:30,881 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:11:34,727 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:11:35,882 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:11:39,729 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:11:40,723 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:11:40,883 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:11:45,725 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:11:45,885 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:11:50,726 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:11:50,886 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:11:55,727 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:11:55,887 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:12:00,729 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:12:00,889 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:12:05,730 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:12:05,890 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:12:10,724 DEBUG   SenderThread:259 [sender.py:send():334] send: stats
2023-01-18 12:12:10,891 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:12:11,725 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:12:15,892 DEBUG   HandlerThread:259 [handler.py:handle_request():144] handle_request: keepalive
