2023-01-18 14:04:15,886 INFO    StreamThr :4533 [internal.py:wandb_internal():87] W&B internal server running at pid: 4533, started at: 2023-01-18 14:04:15.885389
2023-01-18 14:04:46,315 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:04:47,096 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/config.yaml
2023-01-18 14:04:51,236 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:04:51,425 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:04:56,237 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:04:56,427 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:05:01,238 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:05:01,428 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:05:06,239 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:05:06,429 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:05:11,240 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:05:11,430 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:05:16,182 DEBUG   SystemMonitor:4533 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-18 14:05:16,184 DEBUG   SenderThread:4533 [sender.py:send():334] send: stats
2023-01-18 14:05:16,242 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:05:17,185 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:05:21,243 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:05:22,186 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:05:26,244 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:05:27,187 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:05:31,246 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:05:32,189 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:05:36,247 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:05:37,131 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/output.log
2023-01-18 14:05:37,403 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:05:41,248 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:05:42,404 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:05:45,137 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/output.log
2023-01-18 14:05:46,185 DEBUG   SenderThread:4533 [sender.py:send():334] send: stats
2023-01-18 14:05:46,249 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:05:48,186 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:05:51,251 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:05:53,144 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/output.log
2023-01-18 14:05:53,745 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:05:56,252 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:05:58,746 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:06:00,206 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-18 14:06:00,207 DEBUG   SenderThread:4533 [sender.py:send_request():361] send_request: log_artifact
2023-01-18 14:06:00,307 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 14:06:01,150 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/media/table/table/gen_0_2f95fb081a104a73ff4d.table.json
2023-01-18 14:06:01,151 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/media
2023-01-18 14:06:01,151 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/media/table
2023-01-18 14:06:01,152 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/media/table/table
2023-01-18 14:06:01,253 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:06:01,495 INFO    Thread-18 :4533 [upload_job.py:push():143] Uploaded file /tmp/tmp3ns34_stwandb/oj8cp3at-media/table/table/gen_0_2f95fb081a104a73ff4d.table.json
2023-01-18 14:06:03,152 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/output.log
2023-01-18 14:06:06,254 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:06:07,161 INFO    Thread-20 :4533 [upload_job.py:push():101] Uploaded file /home/runner/.local/share/wandb/artifacts/staging/tmp7pbmzmz5
2023-01-18 14:06:07,665 INFO    SenderThread:4533 [sender.py:send_request_log_artifact():1379] logged artifact run-c2rbfvsg-tablegen - {'id': 'QXJ0aWZhY3Q6MzMxMjA1MzE2', 'digest': '205cf37761aed88ca03deb4c7017d455', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ5OTQ0NDY4', 'latestArtifact': None}, 'version': 'latest'}
2023-01-18 14:06:07,666 DEBUG   SenderThread:4533 [sender.py:send():334] send: files
2023-01-18 14:06:07,666 INFO    SenderThread:4533 [sender.py:_save_file():1319] saving file media/table/table/gen_0_2f95fb081a104a73ff4d.table.json with policy now
2023-01-18 14:06:07,667 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:06:07,667 DEBUG   SenderThread:4533 [sender.py:send():334] send: history
2023-01-18 14:06:07,668 DEBUG   SenderThread:4533 [sender.py:send_request():361] send_request: summary_record
2023-01-18 14:06:07,673 INFO    SenderThread:4533 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 14:06:07,962 INFO    Thread-21 :4533 [upload_job.py:push():143] Uploaded file /tmp/tmp3ns34_stwandb/dpq73ozp-media/table/table/gen_0_2f95fb081a104a73ff4d.table.json
2023-01-18 14:06:08,157 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/wandb-summary.json
2023-01-18 14:06:09,159 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/output.log
2023-01-18 14:06:10,160 INFO    Thread-13 :4533 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_140415-c2rbfvsg/files/output.log
2023-01-18 14:06:11,256 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:06:12,675 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:06:16,187 DEBUG   SenderThread:4533 [sender.py:send():334] send: stats
2023-01-18 14:06:16,257 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:06:18,188 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:06:21,258 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:06:23,189 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:06:26,259 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:06:28,190 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:06:31,261 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:06:33,192 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:06:36,262 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:06:38,193 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:06:41,264 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:06:43,194 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:06:46,188 DEBUG   SenderThread:4533 [sender.py:send():334] send: stats
2023-01-18 14:06:46,265 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:06:49,189 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:06:51,267 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:06:54,190 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:06:56,268 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:06:59,192 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:07:01,269 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:07:04,193 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:07:06,270 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:07:09,194 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:07:11,272 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:07:14,195 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:07:16,189 DEBUG   SenderThread:4533 [sender.py:send():334] send: stats
2023-01-18 14:07:16,273 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:07:20,190 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:07:21,274 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:07:25,192 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:07:26,276 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:07:30,193 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:07:31,277 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:07:35,194 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:07:36,278 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:07:40,195 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:07:41,279 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:07:45,196 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:07:46,190 DEBUG   SenderThread:4533 [sender.py:send():334] send: stats
2023-01-18 14:07:46,281 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:07:51,192 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:07:51,282 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:07:56,193 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:07:56,283 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:08:01,194 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:08:01,285 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:08:06,195 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:08:06,286 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:08:11,196 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:08:11,287 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:08:16,192 DEBUG   SenderThread:4533 [sender.py:send():334] send: stats
2023-01-18 14:08:16,289 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:08:17,193 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:08:21,290 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 14:08:22,194 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:08:27,196 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 14:08:32,196 DEBUG   HandlerThread:4533 [handler.py:handle_request():144] handle_request: status_report
