2023-01-18 12:25:23,922 INFO    StreamThr :2106 [internal.py:wandb_internal():87] W&B internal server running at pid: 2106, started at: 2023-01-18 12:25:23.921777
2023-01-18 12:25:25,084 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-metadata.json
2023-01-18 12:25:25,084 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/requirements.txt
2023-01-18 12:25:25,085 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:25:25,085 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/code/main.py
2023-01-18 12:25:25,085 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/code
2023-01-18 12:25:27,083 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:25:29,300 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:25:34,301 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:25:39,239 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:25:39,302 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:25:44,240 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:25:44,304 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:25:49,241 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:25:49,305 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:25:54,243 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:25:54,311 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:25:55,103 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/config.yaml
2023-01-18 12:25:59,244 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:25:59,396 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:26:04,245 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:26:04,398 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:26:09,246 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:26:09,399 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:26:14,248 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:26:14,400 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:26:19,249 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:26:19,401 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:26:24,191 DEBUG   SystemMonitor:2106 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-18 12:26:24,192 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 12:26:24,283 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:26:25,124 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:26:25,193 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:26:29,285 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:26:30,195 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:26:34,286 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:26:35,196 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:26:39,287 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:26:40,197 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:26:44,289 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:26:45,198 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:26:49,291 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:26:50,202 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:26:53,145 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:26:54,194 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 12:26:54,293 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:26:56,195 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:26:59,294 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:01,196 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:27:04,295 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:06,199 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:27:09,296 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:11,201 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:27:14,297 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:16,202 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:27:19,299 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:21,165 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:27:21,257 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:27:24,195 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 12:27:24,300 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:27,196 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:27:29,301 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:32,197 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:27:34,303 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:37,198 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:27:39,304 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:42,199 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:27:44,305 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:45,570 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-18 12:27:45,571 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: log_artifact
2023-01-18 12:27:45,694 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:27:46,183 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/media/table/table/gen_0_9950fe0f89077ef4347f.table.json
2023-01-18 12:27:46,184 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/media
2023-01-18 12:27:46,184 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/media/table/table
2023-01-18 12:27:46,184 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_created():275] file/dir created: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/media/table
2023-01-18 12:27:46,364 INFO    Thread-19 :2106 [upload_job.py:push():101] Uploaded file /home/runner/.local/share/wandb/artifacts/staging/tmpf0sffoy9
2023-01-18 12:27:46,488 INFO    Thread-20 :2106 [upload_job.py:push():143] Uploaded file /tmp/tmpolkm17erwandb/2g2t7hao-media/table/table/gen_0_9950fe0f89077ef4347f.table.json
2023-01-18 12:27:46,923 INFO    SenderThread:2106 [sender.py:send_request_log_artifact():1379] logged artifact run-qsiqki58-tablegen - {'id': 'QXJ0aWZhY3Q6MzMxMTAwNDMy', 'digest': '021787c4a53c2bbb7dfb79a1eccedcd9', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ5OTM3MjY4', 'latestArtifact': None}, 'version': 'latest'}
2023-01-18 12:27:46,924 DEBUG   SenderThread:2106 [sender.py:send():334] send: files
2023-01-18 12:27:46,924 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file media/table/table/gen_0_9950fe0f89077ef4347f.table.json with policy now
2023-01-18 12:27:46,925 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:27:46,926 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:27:46,941 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:27:47,184 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:27:47,185 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:27:47,237 INFO    Thread-21 :2106 [upload_job.py:push():143] Uploaded file /tmp/tmpolkm17erwandb/zud4x6jz-media/table/table/gen_0_9950fe0f89077ef4347f.table.json
2023-01-18 12:27:47,402 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:27:49,103 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:27:49,104 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:27:49,104 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:27:49,105 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:27:49,186 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:27:49,187 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:27:49,306 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:50,809 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:27:50,811 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:27:50,812 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:27:50,813 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:27:51,188 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:27:51,188 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:27:52,520 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:27:52,520 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:27:52,521 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:27:52,522 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:27:52,522 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:27:53,190 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:27:53,191 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:27:54,196 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 12:27:54,229 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:27:54,231 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:27:54,231 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:27:54,232 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:27:54,307 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:55,193 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:27:55,193 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:27:55,939 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:27:55,941 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:27:55,941 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:27:55,942 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:27:56,194 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:27:57,195 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:27:57,648 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:27:57,650 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:27:57,650 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:27:57,651 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:27:57,652 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:27:58,196 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:27:59,198 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:27:59,309 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:27:59,350 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:27:59,351 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:27:59,352 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:27:59,353 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:28:00,199 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:28:01,059 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:28:01,061 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:28:01,062 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:28:01,062 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:28:01,200 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:28:01,200 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:28:02,768 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:28:02,769 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:28:02,770 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:28:02,770 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:28:02,771 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:28:03,202 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:28:03,202 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:28:04,310 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 12:28:04,472 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:28:04,474 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:28:04,475 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:28:04,476 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:28:05,205 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:28:05,205 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:28:06,183 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:28:06,186 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 12:28:06,186 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 12:28:06,187 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 12:28:06,206 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 12:28:07,207 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 12:28:07,887 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 12:28:07,890 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 12:28:07,890 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
